日期,尖峰時間,原始最大車數,錯誤資料數,補正車數,補正後最大車數
2024/1/1,2024/1/1 16:30,287,14,7,294
2024/1/2,2024/1/2 14:30,1188,82,43,1231
2024/1/3,2024/1/3 13:45,1280,60,32,1312
2024/1/4,2024/1/4 14:00,1388,65,34,1422
2024/1/5,2024/1/5 14:00,1316,57,30,1346
2024/1/6,2024/1/6 14:30,888,16,8,896
2024/1/7,2024/1/7 15:00,682,16,8,690
2024/1/8,2024/1/8 11:00,1277,78,41,1318
2024/1/9,2024/1/9 14:45,1278,72,38,1316
2024/1/10,2024/1/10 15:00,1252,77,40,1292
2024/1/11,2024/1/11 14:00,1190,75,39,1229
2024/1/12,2024/1/12 11:15,1114,91,48,1162
2024/1/13,2024/1/13 16:00,320,18,9,329
2024/1/14,2024/1/14 16:00,479,11,6,485
2024/1/15,2024/1/15 14:45,1136,56,29,1165
2024/1/16,2024/1/16 15:00,1213,49,26,1239
2024/1/17,2024/1/17 14:30,1183,56,29,1212
2024/1/18,2024/1/18 14:00,1204,67,35,1239
2024/1/19,2024/1/19 10:30,1105,70,37,1142
2024/1/20,2024/1/20 11:30,435,16,8,443
2024/1/21,2024/1/21 16:00,362,35,18,380
2024/1/22,2024/1/22 14:00,1145,54,28,1173
2024/1/23,2024/1/23 14:45,1191,49,26,1217
2024/1/24,2024/1/24 14:30,1212,40,21,1233
2024/1/25,2024/1/25 14:00,1172,59,31,1203
2024/1/26,2024/1/26 11:15,1051,51,27,1078
2024/1/27,2024/1/27 14:15,354,16,8,362
2024/1/28,2024/1/28 15:00,353,15,8,361
2024/1/29,2024/1/29 14:15,1117,60,32,1149
2024/1/30,2024/1/30 14:15,1144,45,24,1168
2024/1/31,2024/1/31 14:30,1087,51,27,1114
2024/2/1,2024/2/1 14:15,1055,59,31,1086
2024/2/2,2024/2/2 19:15,165,246,129,294
2024/2/3,2024/2/3 20:15,143,73,38,181
2024/2/4,2024/2/4 15:15,380,26,14,394
2024/2/5,2024/2/5 15:15,1006,89,47,1053
2024/2/6,2024/2/6 14:00,897,45,24,921
2024/2/7,2024/2/7 10:30,373,34,18,391
2024/2/8,2024/2/8 09:30,88,11,6,94
2024/2/9,2024/2/9 12:30,64,5,3,67
2024/2/10,2024/2/10 15:45,90,3,2,92
2024/2/11,2024/2/11 15:30,94,5,3,97
2024/2/12,2024/2/12 16:00,127,9,5,132
2024/2/13,2024/2/13 16:00,168,5,3,171
2024/2/14,2024/2/14 16:15,237,10,5,242
2024/2/15,2024/2/15 14:30,461,37,19,480
2024/2/16,2024/2/16 14:30,903,44,23,926
2024/2/17,2024/2/17 15:00,504,20,11,515
2024/2/18,2024/2/18 15:45,628,22,12,640
2024/2/19,2024/2/19 13:30,1354,65,34,1388
2024/2/20,2024/2/20 13:30,1358,49,26,1384
2024/2/21,2024/2/21 15:00,1391,60,32,1423
2024/2/22,2024/2/22 13:45,1384,60,32,1416
2024/2/23,2024/2/23 14:00,1206,73,38,1244
2024/2/24,2024/2/24 00:00,147,2,1,148
2024/2/25,2024/2/25 11:00,500,33,17,517
2024/2/26,2024/2/26 13:45,1364,54,28,1392
2024/2/27,2024/2/27 14:15,1441,78,41,1482
2024/2/28,2024/2/28 14:15,524,15,8,532
2024/2/29,2024/2/29 14:15,1421,67,35,1456
2024/3/1,2024/3/1 11:15,1239,86,45,1284
2024/3/2,2024/3/2 14:30,654,34,18,672
2024/3/3,2024/3/3 16:00,578,19,10,588
2024/3/4,2024/3/4 14:45,1348,47,25,1373
2024/3/5,2024/3/5 13:30,1360,73,38,1398
2024/3/6,2024/3/6 13:45,1450,73,38,1488
2024/3/7,2024/3/7 14:00,1474,75,39,1513
2024/3/8,2024/3/8 14:15,1373,56,29,1402
2024/3/9,2024/3/9 14:00,1290,35,18,1308
2024/3/10,2024/3/10 16:00,569,23,12,581
2024/3/11,2024/3/11 14:00,1433,56,29,1462
2024/3/12,2024/3/12 14:00,1693,78,41,1734
2024/3/13,2024/3/13 14:15,1724,69,36,1760
2024/3/14,2024/3/14 14:00,1706,1167,613,2319
2024/3/15,2024/3/15 14:00,1354,79,41,1395
2024/3/16,2024/3/16 10:45,895,21,11,906
2024/3/17,2024/3/17 15:30,468,17,9,477
2024/3/18,2024/3/18 14:15,1322,66,35,1357
2024/3/19,2024/3/19 14:00,1409,82,43,1452
2024/3/20,2024/3/20 14:30,1410,76,40,1450
2024/3/21,2024/3/21 14:30,1364,62,33,1397
2024/3/22,2024/3/22 11:45,1236,101,53,1289
2024/3/23,2024/3/23 10:45,563,25,13,576
2024/3/24,2024/3/24 16:45,434,32,17,451
2024/3/25,2024/3/25 14:30,1307,76,40,1347
2024/3/26,2024/3/26 14:00,1372,66,35,1407
2024/3/27,2024/3/27 14:00,1339,74,39,1378
2024/3/28,2024/3/28 13:30,1421,94,49,1470
2024/3/29,2024/3/29 13:30,1207,75,39,1246
2024/3/30,2024/3/30 10:45,600,35,18,618
2024/3/31,2024/3/31 16:45,366,25,13,379
2024/4/1,2024/4/1 14:30,1296,81,43,1339
2024/4/2,2024/4/2 13:15,1323,113,59,1382
2024/4/3,2024/4/3 14:15,636,52,27,663
2024/4/4,2024/4/4 16:30,252,14,7,259
2024/4/5,2024/4/5 16:45,277,14,7,284
2024/4/6,2024/4/6 15:30,294,10,5,299
2024/4/7,2024/4/7 16:45,381,18,9,390
2024/4/8,2024/4/8 14:30,1262,90,47,1309
2024/4/9,2024/4/9 13:30,1327,80,42,1369
2024/4/10,2024/4/10 14:00,1351,92,48,1399
2024/4/11,2024/4/11 13:15,1318,77,40,1358
2024/4/12,2024/4/12 12:00,1210,105,55,1265
2024/4/13,2024/4/13 00:00,170,2,1,171
2024/4/14,2024/4/14 16:00,483,65,34,517
2024/4/15,2024/4/15 14:15,1359,82,43,1402
2024/4/16,2024/4/16 13:45,1514,65,34,1548
2024/4/17,2024/4/17 15:00,1588,85,45,1633
2024/4/18,2024/4/18 13:15,1701,96,50,1751
2024/4/19,2024/4/19 14:00,1486,1344,706,2192
2024/4/20,2024/4/20 14:30,692,45,24,716
2024/4/21,2024/4/21 17:00,508,29,15,523
2024/4/22,2024/4/22 14:15,1310,82,43,1353
2024/4/23,2024/4/23 14:00,1381,91,48,1429
2024/4/24,2024/4/24 14:30,1424,115,60,1484
2024/4/25,2024/4/25 13:30,1384,90,47,1431
2024/4/26,2024/4/26 11:15,1230,101,53,1283
2024/4/27,2024/4/27 11:00,547,41,22,569
2024/4/28,2024/4/28 15:45,426,29,15,441
2024/4/29,2024/4/29 14:00,1281,76,40,1321
2024/4/30,2024/4/30 14:15,1352,117,61,1413
2024/5/1,2024/5/1 15:00,1003,66,35,1038
2024/5/2,2024/5/2 14:30,1447,87,46,1493
2024/5/3,2024/5/3 13:15,1257,84,44,1301
2024/5/4,2024/5/4 16:00,542,20,11,553
2024/5/5,2024/5/5 16:30,486,13,7,493
2024/5/6,2024/5/6 15:00,1362,89,47,1409
2024/5/7,2024/5/7 14:30,1406,78,41,1447
2024/5/8,2024/5/8 14:15,1494,80,42,1536
2024/5/9,2024/5/9 14:30,1572,69,36,1608
2024/5/10,2024/5/10 09:30,1192,805,423,1615
